Country Name,Year,Urban population (% of total population)
Afghanistan,2015,24.803
Afghanistan,2016,25.02
Afghanistan,2017,25.25
Afghanistan,2018,25.495
Albania,2015,57.434
Albania,2016,58.421
Albania,2017,59.383
Albania,2018,60.319
Algeria,2015,70.848
Algeria,2016,71.459
Algeria,2017,72.052
Algeria,2018,72.629
American Samoa,2015,87.238
American Samoa,2016,87.198
American Samoa,2017,87.17
American Samoa,2018,87.153
Andorra,2015,88.345
Andorra,2016,88.248
Andorra,2017,88.15
Andorra,2018,88.062
Angola,2015,63.446
Angola,2016,64.149
Angola,2017,64.839
Angola,2018,65.514
Antigua and Barbuda,2015,25
Antigua and Barbuda,2016,24.846
Antigua and Barbuda,2017,24.713
Antigua and Barbuda,2018,24.599
Arab World,2015,58.03146668
Arab World,2016,58.34527528
Arab World,2017,58.64148349
Arab World,2018,58.92541859
Argentina,2015,91.503
Argentina,2016,91.627
Argentina,2017,91.749
Argentina,2018,91.87
Armenia,2015,63.085
Armenia,2016,63.082
Armenia,2017,63.103
Armenia,2018,63.149
Aruba,2015,43.108
Aruba,2016,43.192
Aruba,2017,43.293
Aruba,2018,43.411
Australia,2015,85.701
Australia,2016,85.8
Australia,2017,85.904
Australia,2018,86.012
Austria,2015,57.715
Austria,2016,57.905
Austria,2017,58.094
Austria,2018,58.297
Azerbaijan,2015,54.714
Azerbaijan,2016,55.021
Azerbaijan,2017,55.343
Azerbaijan,2018,55.68
"Bahamas, The",2015,82.746
"Bahamas, The",2016,82.832
"Bahamas, The",2017,82.925
"Bahamas, The",2018,83.025
Bahrain,2015,88.999
Bahrain,2016,89.09
Bahrain,2017,89.186
Bahrain,2018,89.287
Bangladesh,2015,34.308
Bangladesh,2016,35.083
Bangladesh,2017,35.858
Bangladesh,2018,36.632
Barbados,2015,31.249
Barbados,2016,31.193
Barbados,2017,31.159
Barbados,2018,31.147
Belarus,2015,77.181
Belarus,2016,77.661
Belarus,2017,78.134
Belarus,2018,78.595
Belgium,2015,97.876
Belgium,2016,97.919
Belgium,2017,97.961
Belgium,2018,98.001
Belize,2015,45.406
Belize,2016,45.495
Belize,2017,45.601
Belize,2018,45.724
Benin,2015,45.695
Benin,2016,46.229
Benin,2017,46.768
Benin,2018,47.312
Bermuda,2015,100
Bermuda,2016,100
Bermuda,2017,100
