Country Name,Year,People with basic handwashing facilities including soap and water (% of population)
Afghanistan,2015,37.59152953
Afghanistan,2016,37.66653456
Afghanistan,2017,37.74603202
Albania,2015,..
Albania,2016,..
Albania,2017,..
Algeria,2015,83.56229367
Algeria,2016,83.65278186
Algeria,2017,83.74060269
American Samoa,2015,..
American Samoa,2016,..
American Samoa,2017,..
Andorra,2015,..
Andorra,2016,..
Andorra,2017,..
Angola,2015,26.37566799
Angola,2016,26.52127338
Angola,2017,26.66418257
Antigua and Barbuda,2015,..
Antigua and Barbuda,2016,..
Antigua and Barbuda,2017,..
Arab World,2015,69.49061791
Arab World,2016,70.00465936
Arab World,2017,70.17173472
Argentina,2015,..
Argentina,2016,..
Argentina,2017,..
Armenia,2015,92.72079837
Armenia,2016,93.38100532
Armenia,2017,94.04294137
Aruba,2015,..
Aruba,2016,..
Aruba,2017,..
Australia,2015,..
Australia,2016,..
Australia,2017,..
Austria,2015,..
Austria,2016,..
Austria,2017,..
Azerbaijan,2015,83.2413
Azerbaijan,2016,83.2413
Azerbaijan,2017,83.2413
"Bahamas, The",2015,..
"Bahamas, The",2016,..
"Bahamas, The",2017,..
Bahrain,2015,..
Bahrain,2016,..
Bahrain,2017,..
Bangladesh,2015,34.41421272
Bangladesh,2016,34.61090777
Bangladesh,2017,34.80760361
Barbados,2015,88.46935061
Barbados,2016,88.46935061
Barbados,2017,..
Belarus,2015,..
Belarus,2016,..
Belarus,2017,..
Belgium,2015,..
Belgium,2016,..
Belgium,2017,..
Belize,2015,87.03040016
Belize,2016,88.55672681
Belize,2017,90.08276664
Benin,2015,10.28980826
Benin,2016,10.97737683
Benin,2017,11.03491343
Bermuda,2015,..
Bermuda,2016,..
Bermuda,2017,..
Bhutan,2015,..
Bhutan,2016,..
Bhutan,2017,..
Bolivia,2015,25.32200265
Bolivia,2016,25.35258432
Bolivia,2017,25.38289907
Bosnia and Herzegovina,2015,97.15501954
Bosnia and Herzegovina,2016,97.16380304
Bosnia and Herzegovina,2017,..
Botswana,2015,..
Botswana,2016,..
Botswana,2017,..
Brazil,2015,..
Brazil,2016,..
Brazil,2017,..
British Virgin Islands,2015,..
British Virgin Islands,2016,..
British Virgin Islands,2017,..
Brunei Darussalam,2015,..
Brunei Darussalam,2016,..
Brunei Darussalam,2017,..
Bulgaria,2015,..
Bulgaria,2016,..
Bulgaria,2017,..
Burkina Faso,2015,11.22403723
Burkina Faso,2016,11.55261568
Burkina Faso,2017,11.87738933
Burundi,2015,6.138466655
Burundi,2016,6.142083319
Burundi,2017,6.144099368
Cabo Verde,2015,..
Cabo Verde,2016,..
Cabo Verde,2017,..
Cambodia,2015,66.00222911
Cambodia,2016,66.1148514
Cambodia,2017,66.2286221
Cameroon,2015,9.261665599
Cameroon,2016,9.332041846
Cameroon,2017,9.402066434
Canada,2015,..
Canada,2016,..
Canada,2017,..
Caribbean small states,2015,76.20096363
Caribbean small states,2016,..
Caribbean small states,2017,..
Cayman Islands,2015,..
Cayman Islands,2016,..
Cayman Islands,2017,..
Central African Republic,2015,..
Central African Republic,2016,..
Central African Republic,2017,..
Central Europe and the Baltics,2015,..
Central Europe and the Baltics,2016,..
Central Europe and the Baltics,2017,..
Chad,2015,5.765416031
Chad,2016,5.790295933
Chad,2017,5.81809378
Channel Islands,2015,..
Channel Islands,2016,..
Channel Islands,2017,..
Chile,2015,..
Chile,2016,..
Chile,2017,..
China,2015,..
China,2016,..
China,2017,..
Colombia,2015,65.12681309
Colombia,2016,65.25742478
Colombia,2017,65.38575811
Comoros,2015,15.56874198
Comoros,2016,15.57353372
Comoros,2017,..
"Congo, Dem. Rep.",2015,4.413121646
"Congo, Dem. Rep.",2016,4.442205514
"Congo, Dem. Rep.",2017,4.471597455
"Congo, Rep.",2015,47.74107707
"Congo, Rep.",2016,47.85237375
"Congo, Rep.",2017,47.96367246
Costa Rica,2015,83.84104282
Costa Rica,2016,..
Costa Rica,2017,..
Cote d'Ivoire,2015,19.1909089
Cote d'Ivoire,2016,19.27012774
Cote d'Ivoire,2017,19.35079694
Croatia,2015,..
Croatia,2016,..
Croatia,2017,..
Cuba,2015,85.18863581
Cuba,2016,85.19265701
Cuba,2017,85.19820752
Curacao,2015,..
Curacao,2016,..
Curacao,2017,..
Cyprus,2015,..
Cyprus,2016,..
Cyprus,2017,..
Czech Republic,2015,..
Czech Republic,2016,..
Czech Republic,2017,..
Denmark,2015,..
Denmark,2016,..
Denmark,2017,..
Djibouti,2015,..
Djibouti,2016,..
Djibouti,2017,..
Dominica,2015,..
Dominica,2016,..
Dominica,2017,..
Dominican Republic,2015,54.89899316
Dominican Republic,2016,55.04288542
Dominican Republic,2017,55.18198096
Early-demographic dividend,2015,59.37478535
Early-demographic dividend,2016,59.49745995
Early-demographic dividend,2017,59.48640406
East Asia & Pacific,2015,..
East Asia & Pacific,2016,..
East Asia & Pacific,2017,..
East Asia & Pacific (excluding high income),2015,..
East Asia & Pacific (excluding high income),2016,..
East Asia & Pacific (excluding high income),2017,..
East Asia & Pacific (IDA & IBRD countries),2015,..
East Asia & Pacific (IDA & IBRD countries),2016,..
East Asia & Pacific (IDA & IBRD countries),2017,..
Ecuador,2015,80.61242157
Ecuador,2016,80.62360263
Ecuador,2017,80.63477845
"Egypt, Arab Rep.",2015,88.34419659
"Egypt, Arab Rep.",2016,89.82834119
"Egypt, Arab Rep.",2017,89.82696945
El Salvador,2015,90.55297442
El Salvador,2016,90.60216213
El Salvador,2017,90.64968485
Equatorial Guinea,2015,24.63996821
Equatorial Guinea,2016,..
Equatorial Guinea,2017,..
Eritrea,2015,..
Eritrea,2016,..
Eritrea,2017,..
Estonia,2015,..
Estonia,2016,..
Estonia,2017,..
Eswatini,2015,23.99616591
Eswatini,2016,24.04547867
Eswatini,2017,24.09696334
Ethiopia,2015,7.790081356
Ethiopia,2016,7.874655865
Ethiopia,2017,7.960389747
Euro area,2015,..
Euro area,2016,..
Euro area,2017,..
Europe & Central Asia,2015,..
Europe & Central Asia,2016,..
Europe & Central Asia,2017,..
Europe & Central Asia (excluding high income),2015,..
Europe & Central Asia (excluding high income),2016,..
Europe & Central Asia (excluding high income),2017,..
Europe & Central Asia (IDA & IBRD countries),2015,..
Europe & Central Asia (IDA & IBRD countries),2016,..
Europe & Central Asia (IDA & IBRD countries),2017,..
European Union,2015,..
European Union,2016,..
European Union,2017,..
Faroe Islands,2015,..
Faroe Islands,2016,..
Faroe Islands,2017,..
Fiji,2015,..
Fiji,2016,..
Fiji,2017,..
Finland,2015,..
Finland,2016,..
Finland,2017,..
Fragile and conflict affected situations,2015,38.01487876
Fragile and conflict affected situations,2016,37.99832867
Fragile and conflict affected situations,2017,38.01054902
France,2015,..
France,2016,..
France,2017,..
French Polynesia,2015,..
French Polynesia,2016,..
French Polynesia,2017,..
Gabon,2015,..
Gabon,2016,..
Gabon,2017,..
"Gambia, The",2015,7.722983048
"Gambia, The",2016,7.80012758
"Gambia, The",2017,7.876266291
Georgia,2015,..
Georgia,2016,..
Georgia,2017,..
Germany,2015,..
Germany,2016,..
Germany,2017,..
Ghana,2015,40.94069943
Ghana,2016,40.99420583
Ghana,2017,41.04730838
Gibraltar,2015,..
Gibraltar,2016,..
Gibraltar,2017,..
Greece,2015,..
Greece,2016,..
Greece,2017,..
Greenland,2015,..
Greenland,2016,..
Greenland,2017,..
Grenada,2015,..
Grenada,2016,..
Grenada,2017,..
Guam,2015,..
Guam,2016,..
Guam,2017,..
Guatemala,2015,76.57123733
Guatemala,2016,76.61750646
Guatemala,2017,76.66550362
Guinea,2015,17.3599495
Guinea,2016,17.40386947
Guinea,2017,17.44971711
Guinea-Bissau,2015,6.368885561
Guinea-Bissau,2016,6.385870059
Guinea-Bissau,2017,6.402937089
Guyana,2015,77.16265155
Guyana,2016,77.16128563
Guyana,2017,77.15941492
Haiti,2015,23.43182117
Haiti,2016,23.1510395
Haiti,2017,22.86274626
Heavily indebted poor countries (HIPC),2015,20.95392365
Heavily indebted poor countries (HIPC),2016,20.32215566
Heavily indebted poor countries (HIPC),2017,19.53496697
High income,2015,..
High income,2016,..
High income,2017,..
Honduras,2015,84.12470547
Honduras,2016,84.16925261
Honduras,2017,..
"Hong Kong SAR, China",2015,..
"Hong Kong SAR, China",2016,..
"Hong Kong SAR, China",2017,..
Hungary,2015,..
Hungary,2016,..
Hungary,2017,..
IBRD only,2015,..
IBRD only,2016,..
IBRD only,2017,..
Iceland,2015,..
Iceland,2016,..
Iceland,2017,..
IDA & IBRD total,2015,..
IDA & IBRD total,2016,..
IDA & IBRD total,2017,..
IDA blend,2015,46.18698248
IDA blend,2016,46.26474309
IDA blend,2017,46.03926554
IDA only,2015,30.71814923
IDA only,2016,30.70445296
IDA only,2017,30.15234523
IDA total,2015,35.84253771
IDA total,2016,36.05399687
IDA total,2017,35.62994189
India,2015,59.29918798
India,2016,59.42245813
India,2017,59.54968752
Indonesia,2015,63.9840524
Indonesia,2016,64.09432573
Indonesia,2017,64.20361858
"Iran, Islamic Rep.",2015,..
"Iran, Islamic Rep.",2016,..
"Iran, Islamic Rep.",2017,..
Iraq,2015,93.39080961
Iraq,2016,93.98545788
Iraq,2017,94.57594778
Ireland,2015,..
Ireland,2016,..
Ireland,2017,..
Isle of Man,2015,..
Isle of Man,2016,..
Isle of Man,2017,..
Israel,2015,..
Israel,2016,..
Israel,2017,..
Italy,2015,..
Italy,2016,..
Italy,2017,..
Jamaica,2015,66.42451655
Jamaica,2016,..
Jamaica,2017,..
Japan,2015,..
Japan,2016,..
Japan,2017,..
Jordan,2015,..
Jordan,2016,..
Jordan,2017,..
Kazakhstan,2015,98.99863932
Kazakhstan,2016,98.99900651
Kazakhstan,2017,98.99937405
Kenya,2015,24.56470186
Kenya,2016,24.60739532
Kenya,2017,24.6510437
Kiribati,2015,..
Kiribati,2016,..
Kiribati,2017,..
"Korea, Dem. People’s Rep.",2015,..
"Korea, Dem. People’s Rep.",2016,..
"Korea, Dem. People’s Rep.",2017,..
"Korea, Rep.",2015,..
"Korea, Rep.",2016,..
"Korea, Rep.",2017,..
Kosovo,2015,..
Kosovo,2016,..
Kosovo,2017,..
Kuwait,2015,..
Kuwait,2016,..
Kuwait,2017,..
Kyrgyz Republic,2015,89.1964606
Kyrgyz Republic,2016,89.2076286
Kyrgyz Republic,2017,89.22040168
Lao PDR,2015,49.50133489
Lao PDR,2016,49.6697105
Lao PDR,2017,49.83915654
Late-demographic dividend,2015,..
Late-demographic dividend,2016,..
Late-demographic dividend,2017,..
Latin America & Caribbean,2015,..
Latin America & Caribbean,2016,..
Latin America & Caribbean,2017,..
Latin America & Caribbean (excluding high income),2015,..
Latin America & Caribbean (excluding high income),2016,..
Latin America & Caribbean (excluding high income),2017,..
