Country,Year,Acess Eletricity (%pop)
Afghanistan,2015,71.5
Afghanistan,2016,97.7
Afghanistan,2017,97.7
Albania,2015,100
Albania,2016,100
Albania,2017,100
Algeria,2015,99.94306946
Algeria,2016,99.9923172
Algeria,2017,100
American Samoa,2015,..
American Samoa,2016,..
American Samoa,2017,..
Andorra,2015,100
Andorra,2016,100
Andorra,2017,100
Angola,2015,42
Angola,2016,40.62452698
Angola,2017,41.88623047
Antigua and Barbuda,2015,100
Antigua and Barbuda,2016,100
Antigua and Barbuda,2017,100
Arab World,2015,89.13012075
Arab World,2016,89.67868506
Arab World,2017,90.2736866
Argentina,2015,99.82357788
Argentina,2016,99.9668808
Argentina,2017,100
Armenia,2015,100
Armenia,2016,100
Armenia,2017,100
Aruba,2015,100
Aruba,2016,100
Aruba,2017,100
Australia,2015,100
Australia,2016,100
Australia,2017,100
Austria,2015,100
Austria,2016,100
Austria,2017,100
Azerbaijan,2015,100
Azerbaijan,2016,100
Azerbaijan,2017,100
"Bahamas, The",2015,100
"Bahamas, The",2016,100
"Bahamas, The",2017,100
Bahrain,2015,100
Bahrain,2016,100
Bahrain,2017,100
Bangladesh,2015,73.17420197
Bangladesh,2016,75.92
Bangladesh,2017,88
Barbados,2015,100
Barbados,2016,100
Barbados,2017,100
Belarus,2015,100
Belarus,2016,100
Belarus,2017,100
Belgium,2015,100
Belgium,2016,100
Belgium,2017,100
Belize,2015,91.8
Belize,2016,97.00158691
Belize,2017,98.26512146
Benin,2015,40.16017151
Benin,2016,41.61823273
Benin,2017,43.07774734
Bermuda,2015,100
Bermuda,2016,100
Bermuda,2017,100
Bhutan,2015,95.64605713
Bhutan,2016,99.77463531
Bhutan,2017,97.7
Bolivia,2015,91.522822
Bolivia,2016,91.8
Bolivia,2017,91.8
Bosnia and Herzegovina,2015,100
Bosnia and Herzegovina,2016,100
Bosnia and Herzegovina,2017,100
Botswana,2015,58.35322952
Botswana,2016,60.58835983
Botswana,2017,62.82494736
Brazil,2015,99.710902
Brazil,2016,99.7
Brazil,2017,100
British Virgin Islands,2015,100
British Virgin Islands,2016,100
British Virgin Islands,2017,100
Brunei Darussalam,2015,100
Brunei Darussalam,2016,100
Brunei Darussalam,2017,100
Bulgaria,2015,100
Bulgaria,2016,100
Bulgaria,2017,100
Burkina Faso,2015,21.78934479
Burkina Faso,2016,23.65287399
Burkina Faso,2017,25.47374344
Burundi,2015,8.470917702
Burundi,2016,9.298458099
Burundi,2017,9.3
Cabo Verde,2015,88.37818909
Cabo Verde,2016,90.64518738
Cabo Verde,2017,92.91363525
Cambodia,2015,69.03035736
Cambodia,2016,76.8398819
Cambodia,2017,89.07
Cameroon,2015,58.81427383
Cameroon,2016,60.10734558
Cameroon,2017,61.40187454
Canada,2015,100
Canada,2016,100
Canada,2017,100
Caribbean small states,2015,96.76433763
Caribbean small states,2016,97.67922588
Caribbean small states,2017,98.38373133
Cayman Islands,2015,100
Cayman Islands,2016,100
Cayman Islands,2017,100
Central African Republic,2015,24.23072624
Central African Republic,2016,27.12771225
Central African Republic,2017,29.9820385
Central Europe and the Baltics,2015,100
Central Europe and the Baltics,2016,100
Central Europe and the Baltics,2017,100
Chad,2015,7.7
Chad,2016,10.11441898
Chad,2017,10.87641621
Channel Islands,2015,..
Channel Islands,2016,..
Channel Islands,2017,..
Chile,2015,99.714844
Chile,2016,100
Chile,2017,100
China,2015,100
China,2016,100
China,2017,100
Colombia,2015,98.186898
Colombia,2016,98.4
Colombia,2017,99.59523773
Comoros,2015,74.91381073
Comoros,2016,77.42182159
Comoros,2017,79.93128967
"Congo, Dem. Rep.",2015,16.83399773
"Congo, Dem. Rep.",2016,17.97540092
"Congo, Dem. Rep.",2017,19.09363174
"Congo, Rep.",2015,60.4
"Congo, Rep.",2016,61.73005295
"Congo, Rep.",2017,66.21485138
Costa Rica,2015,99.409804
Costa Rica,2016,99.5
Costa Rica,2017,99.6
Cote d'Ivoire,2015,63.31294632
Cote d'Ivoire,2016,64.3
Cote d'Ivoire,2017,65.63575745
Croatia,2015,100
Croatia,2016,100
Croatia,2017,100
Cuba,2015,99.26876068
Cuba,2016,99.64740753
Cuba,2017,100
Curacao,2015,100
Curacao,2016,100
Curacao,2017,100
Cyprus,2015,100
Cyprus,2016,100
Cyprus,2017,100
Czech Republic,2015,100
Czech Republic,2016,100
Czech Republic,2017,100
Denmark,2015,100
Denmark,2016,100
Denmark,2017,100
Djibouti,2015,57.5490799
Djibouti,2016,58.65936661
Djibouti,2017,60.2
Dominica,2015,99.91248322
Dominica,2016,100
Dominica,2017,100
Dominican Republic,2015,98.560364
Dominican Republic,2016,98.9
Dominican Republic,2017,100
Early-demographic dividend,2015,85.81154704
Early-demographic dividend,2016,87.3188043
Early-demographic dividend,2017,89.68482986
East Asia & Pacific,2015,97.11325921
East Asia & Pacific,2016,97.26756919
East Asia & Pacific,2017,97.82555632
East Asia & Pacific (excluding high income),2015,96.79997734
East Asia & Pacific (excluding high income),2016,96.97225607
East Asia & Pacific (excluding high income),2017,97.5916216
East Asia & Pacific (IDA & IBRD countries),2015,97.51602549
East Asia & Pacific (IDA & IBRD countries),2016,97.66188216
East Asia & Pacific (IDA & IBRD countries),2017,98.26042323
Ecuador,2015,98.825883
Ecuador,2016,98.7
Ecuador,2017,100
"Egypt, Arab Rep.",2015,100
"Egypt, Arab Rep.",2016,100
"Egypt, Arab Rep.",2017,100
El Salvador,2015,95.4
El Salvador,2016,96
El Salvador,2017,99.49038696
Equatorial Guinea,2015,66.59022522
Equatorial Guinea,2016,66.88643646
Equatorial Guinea,2017,67.18409729
Eritrea,2015,45.87916565
Eritrea,2016,47.15074921
Eritrea,2017,48.42378998
Estonia,2015,100
Estonia,2016,100
Estonia,2017,100
Eswatini,2015,66.02803802
Eswatini,2016,69.7984848
Eswatini,2017,73.52627563
Ethiopia,2015,29
Ethiopia,2016,42.9
