Country Name,Year,Age-standardised raised blood pressure prevalence (female),Age-standardised raised blood pressure prevalence (male),Crude raised blood pressure prevalence (female),Crude raised blood pressure prevalence (male)
Afghanistan,2015,306917858,304321157,223578844,235933945
Albania,2015,25005081,330165053,284865453,34808316899999996
Algeria,2015,245838212,254158234,20905220100000000,22401294100000000
American Samoa,2015,187732746,24365330900000000,,
Andorra,2015,141659247,23199043800000000,21271659,27773521100000004
Angola,2015,295577782,296184045,21622429200000000,23006538900000000
Antigua and Barbuda,2015,20350802,264042871,218546023,26736295
Argentina,2015,17647849,27578705600000004,20683508899999996,279337389
Armenia,2015,229184113,277731782,267617958,281342269
Australia,2015,123193455,180209203,16863252899999998,20978529900000000
Austria,2015,168003535,25169510100000004,24690988,302498269
Azerbaijan,2015,230135242,258208512,222540674,238933347
Bahamas,2015,168494664,252053905,17885034100000002,248170523
Bahrain,2015,190608153,224658424,140416782,175526212
Bangladesh,2015,24946089300000000,24534308100000000,201878397,21581429800000000
Barbados,2015,216732122,269745638,267103558,2919584
Belarus,2015,21644087899999996,32966170100000004,29083459899999996,351731129
Belgium,2015,12558445699999998,223969003,197583989,274872093
Belize,2015,210121217,243839285,164080531,20196866
Benin,2015,280914536,271052262,213262115,214217545
Bermuda,2015,16965027,261974303,,
Bhutan,2015,276178582,284896588,21572677400000000,24720709800000000
Bolivia,2015,160694699,197366318,136011278,167355096
Bosnia and Herzegovina,2015,275857325,33959202200000004,35434959899999996,38120958300000000
Botswana,2015,29480701600000004,29264132800000004,225722389,22582171400000000
Brazil,2015,19902210899999996,267482122,204470955,259946317
Brunei,2015,157665933,220136227,14455768,211954664
Bulgaria,2015,2296656,336334168,33258004399999996,395494754
Burkina Faso,2015,332313521,313228507,251763732,237011127
Burundi,2015,311272163,272594299,220624177,211171623
Cambodia,2015,25516499,263066277,22841332399999996,22358294
Cameroon,2015,246439606,248673367,179041865,193014365
Canada,2015,107831699,15585391,156761014,188224218
Cape Verde,2015,281018237,30520647100000004,24830254100000000,255203794
Central African Republic,2015,30805153399999996,31365308,241682318,253685145
Central and Eastern Europe,2015,228704187,33435758600000004,30453510100000004,36270751100000000
Central Asia and North Africa-Middle East,2015,227532172,24108394100000000,2012602,210878549
Chad,2015,338435355,316497501,24459287600000000,24203915
