Country Name,Year,Prevalence of overweight adults (females) - WHO (2019),Prevalence of overweight adults (males) - WHO (2019),Prevalence of overweight adults (both sexes) - WHO (2019)
Afghanistan,2015,254,191,191
Afghanistan,2016,261,197,197
Africa,2015,382,223,305
Africa,2016,388,228,311
Albania,2015,505,636,580
Albania,2016,511,644,587
Algeria,2015,655,570,595
Algeria,2016,661,578,607
Americas,2015,604,636,620
Americas,2016,609,641,625
Andorra,2015,568,700,677
Andorra,2016,569,703,681
Angola,2015,341,189,233
Angola,2016,349,195,239
Antigua and Barbuda,2015,550,395,477
Antigua and Barbuda,2016,556,401,484
Argentina,2015,589,657,628
Argentina,2016,593,662,634
Armenia,2015,539,537,549
Armenia,2016,544,542,557
Australia,2015,576,705,666
Australia,2016,581,709,672
Austria,2015,464,614,576
Austria,2016,468,618,581
Azerbaijan,2015,534,522,525
Azerbaijan,2016,541,529,535
Bahamas,2015,677,596,645
Bahamas,2016,681,603,652
Bahrain,2015,681,634,636
Bahrain,2016,685,640,644
Bangladesh,2015,215,174,183
Bangladesh,2016,222,180,190
Barbados,2015,592,440,545
Barbados,2016,599,447,553
Belarus,2015,561,620,623
Belarus,2016,563,626,629
Belgium,2015,512,672,637
Belgium,2016,514,676,641
Belize,2015,607,474,509
Belize,2016,612,481,518
Benin,2015,366,207,257
Benin,2016,373,212,263
Bhutan,2015,288,244,245
Bhutan,2016,296,252,254
Bolivia,2015,593,515,526
Bolivia,2016,598,522,532
Bosnia and Herzegovina,2015,466,591,558
Bosnia and Herzegovina,2016,470,597,564
Botswana,2015,560,291,379
Botswana,2016,565,297,384
Brazil,2015,549,568,561
Brazil,2016,554,576,569
Brunei,2015,408,400,412
Brunei,2016,414,410,422
Bulgaria,2015,541,683,657
Bulgaria,2016,544,689,663
Burkina Faso,2015,284,156,194
Burkina Faso,2016,292,161,200
Burundi,2015,293,136,187
Burundi,2016,301,139,193
Cambodia,2015,236,180,196
Cambodia,2016,242,186,203
Cameroon,2015,410,246,290
Cameroon,2016,417,252,297
Canada,2015,580,693,670
Canada,2016,585,698,675
Cape Verde,2015,408,268,313
Cape Verde,2016,414,275,321
Central African Republic,2015,326,179,227
Central African Republic,2016,332,183,232
Chad,2015,291,156,191
Chad,2016,298,160,195
Chile,2015,610,641,638
Chile,2016,614,647,644
China,2015,295,335,329
China,2016,301,345,338
Colombia,2015,608,559,579
Colombia,2016,612,566,586
Comoros,2015,350,179,242
Comoros,2016,357,182,248
Congo,2015,368,236,274
Congo,2016,374,242,281
Cook Islands,2015,855,833,835
Cook Islands,2016,858,837,839
Costa Rica,2015,626,590,605
Costa Rica,2016,633,599,615
Cote d'Ivoire,2015,388,239,280
Cote d'Ivoire,2016,395,245,287
Croatia,2015,526,656,637
Croatia,2016,530,662,643
Cuba,2015,620,538,614
Cuba,2016,625,545,622
Cyprus,2015,523,648,603
Cyprus,2016,527,652,608
Czech Republic,2015,547,690,661
Czech Republic,2016,550,695,667
Democratic Republic of Congo,2015,313,174,216
Democratic Republic of Congo,2016,320,180,221
Denmark,2015,470,631,588
Denmark,2016,473,636,592
Djibouti,2015,441,319,350
Djibouti,2016,446,323,357
Dominica,2015,652,539,600
Dominica,2016,657,547,607
Dominican Republic,2015,647,558,589
Dominican Republic,2016,653,569,599
Eastern Mediterranean,2015,520,447,484
Eastern Mediterranean,2016,526,454,490
Ecuador,2015,587,520,542
Ecuador,2016,592,526,549
Egypt,2015,689,565,611
Egypt,2016,695,572,619
El Salvador,2015,617,563,561
El Salvador,2016,623,570,568
Equatorial Guinea,2015,348,183,245
Equatorial Guinea,2016,355,187,251
Eritrea,2015,276,144,186
Eritrea,2016,283,147,192
Estonia,2015,517,591,599
Estonia,2016,519,596,604
Ethiopia,2015,273,131,176
Ethiopia,2016,280,134,181
Europe,2015,539,626,582
Europe,2016,543,631,587
Fiji,2015,672,592,627
Fiji,2016,677,599,634
Finland,2015,497,652,621
Finland,2016,500,656,625
France,2015,519,664,625
France,2016,522,669,629
Gabon,2015,460,331,363
Gabon,2016,464,337,369
Gambia,2015,382,238,273
Gambia,2016,389,245,279
Georgia,2015,529,539,562
Georgia,2016,535,546,572
Germany,2015,481,645,623
Germany,2016,485,649,628
Ghana,2015,403,216,286
Ghana,2016,410,221,293
Greece,2015,559,677,665
Greece,2016,562,682,671
Grenada,2015,582,430,484
Grenada,2016,588,437,494
Guatemala,2015,592,507,506
Guatemala,2016,599,514,514
Guinea,2015,335,183,233
Guinea,2016,342,187,238
Guinea-Bissau,2015,365,216,263
Guinea-Bissau,2016,372,222,269
Guyana,2015,559,407,467
Guyana,2016,566,415,475
Haiti,2015,574,499,499
Haiti,2016,583,511,511
Honduras,2015,589,510,510
Honduras,2016,595,518,519
