Country Name,2015 Smoking prevalence,2016 Smoking prevalence
Afghanistan,..,..
Albania,29.1,28.7
Algeria,15.5,15.6
American Samoa,..,..
Andorra,33.7,33.5
Angola,..,..
Antigua and Barbuda,..,..
Arab World,21.7050782789786,21.9558575283589
Argentina,22.5,21.8
Armenia,24.5,24.1
Aruba,..,..
Australia,15.2,14.7
Austria,30.6,29.6
Azerbaijan,21.3,20.8
"Bahamas, The",11.4,11.5
Bahrain,26,26.4
Bangladesh,23.2,23
Barbados,7.8,7.8
Belarus,27.2,26.7
Belgium,28.6,28.2
Belize,..,..
Benin,6.5,6.4
Bermuda,..,..
Bhutan,..,..
Bolivia,..,..
Bosnia and Herzegovina,39.4,38.9
Botswana,19.7,20
Brazil,14.3,13.9
British Virgin Islands,..,..
Brunei Darussalam,16.9,16.9
Bulgaria,37.7,37
Burkina Faso,12.7,12.5
Burundi,..,..
Cabo Verde,9.3,9.1
Cambodia,17.7,17.2
Cameroon,..,..
Canada,15,14.3
Caribbean small states,..,..
Cayman Islands,..,..
Central African Republic,..,..
Central Europe and the Baltics,30.8036796994633,30.3940435020874
Chad,..,..
Channel Islands,..,..
Chile,38.7,37.8
China,25.8,25.6
Colombia,9.5,9
Comoros,14.4,14
"Congo, Dem. Rep.",..,..
"Congo, Rep.",24.2,26.9
Costa Rica,12.1,11.9
Cote d'Ivoire,..,..
Croatia,36.7,37
Cuba,35.9,35.2
Curacao,..,..
Cyprus,36.7,36.4
Czech Republic,34.3,34.3
Denmark,19.9,19.1
Djibouti,13.3,13.1
Dominica,..,..
Dominican Republic,13.9,13.7
Early-demographic dividend,17.2855901685778,17.0260539331026
East Asia & Pacific,26.4069108887332,26.2329350192921
East Asia & Pacific (excluding high income),26.8564587476757,26.7134317654002
East Asia & Pacific (IDA & IBRD countries),26.8564587476757,26.7134317654002
Ecuador,7.4,7.1
"Egypt, Arab Rep.",24.6,25.2
El Salvador,10.1,9.9
Equatorial Guinea,..,..
Eritrea,5.9,5.7
