Country Name,Year,"Population, total"
Afghanistan,2015,34413603
Afghanistan,2016,35383128
Afghanistan,2017,36296400
Afghanistan,2018,37172386
Albania,2015,2880703
Albania,2016,2876101
Albania,2017,2873457
Albania,2018,2866376
Algeria,2015,39728025
Algeria,2016,40551404
Algeria,2017,41389198
Algeria,2018,42228429
American Samoa,2015,55812
American Samoa,2016,55741
American Samoa,2017,55620
American Samoa,2018,55465
Andorra,2015,78011
Andorra,2016,77297
Andorra,2017,77001
Andorra,2018,77006
Angola,2015,27884381
Angola,2016,28842484
Angola,2017,29816748
Angola,2018,30809762
Antigua and Barbuda,2015,93566
Antigua and Barbuda,2016,94527
Antigua and Barbuda,2017,95426
Antigua and Barbuda,2018,96286
Arab World,2015,396028278
Arab World,2016,404024433
Arab World,2017,411898965
Arab World,2018,419790588
Argentina,2015,43131966
Argentina,2016,43590368
Argentina,2017,44044811
Argentina,2018,44494502
Armenia,2015,2925553
Armenia,2016,2936146
Armenia,2017,2944809
Armenia,2018,2951776
Aruba,2015,104341
Aruba,2016,104872
Aruba,2017,105366
Aruba,2018,105845
Australia,2015,23815995
Australia,2016,24190907
Australia,2017,24601860
Australia,2018,24982688
Austria,2015,8642699
Austria,2016,8736668
Austria,2017,8797566
Austria,2018,8840521
Azerbaijan,2015,9649341
Azerbaijan,2016,9757812
Azerbaijan,2017,9854033
Azerbaijan,2018,9939800
"Bahamas, The",2015,374206
"Bahamas, The",2016,377931
"Bahamas, The",2017,381761
"Bahamas, The",2018,385640
Bahrain,2015,1371851
Bahrain,2016,1425791
Bahrain,2017,1494074
Bahrain,2018,1569439
Bangladesh,2015,156256276
Bangladesh,2016,157970840
Bangladesh,2017,159670593
Bangladesh,2018,161356039
Barbados,2015,285324
Barbados,2016,285796
Barbados,2017,286233
Barbados,2018,286641
Belarus,2015,9489616
Belarus,2016,9501534
Belarus,2017,9498264
Belarus,2018,9483499
Belgium,2015,11274196
Belgium,2016,11331422
Belgium,2017,11375158
Belgium,2018,11433256
